expected_report_id,date,week,kiosk,status,submission_id,issue
FM-0001,2026-03-02,1,Bowls & Buns,valid,FM-0001,
FM-0002,2026-03-02,1,Market Grill,valid,FM-0002,
FM-0003,2026-03-02,1,Verde Kitchen,valid,FM-0003,
FM-0004,2026-03-02,1,Coastal Cafe,valid,FM-0004,
FM-0005,2026-03-02,1,Hearth & Grain,valid,FM-0005,
FM-0006,2026-03-02,1,Street Eats,valid,FM-0006,
FM-0007,2026-03-03,1,Bowls & Buns,valid,FM-0007,
FM-0008,2026-03-03,1,Market Grill,valid,FM-0008,
FM-0009,2026-03-03,1,Verde Kitchen,valid,FM-0009,
FM-0010,2026-03-03,1,Coastal Cafe,missing,,expected report was not submitted
FM-0011,2026-03-03,1,Hearth & Grain,valid,FM-0011,
FM-0012,2026-03-03,1,Street Eats,valid,FM-0012,
FM-0013,2026-03-04,1,Bowls & Buns,valid,FM-0013,
FM-0014,2026-03-04,1,Market Grill,valid,FM-0014,
FM-0015,2026-03-04,1,Verde Kitchen,valid,FM-0015,
FM-0016,2026-03-04,1,Coastal Cafe,valid,FM-0016,
FM-0017,2026-03-04,1,Hearth & Grain,valid,FM-0017,
FM-0018,2026-03-04,1,Street Eats,valid,FM-0018,
FM-0019,2026-03-05,1,Bowls & Buns,valid,FM-0019,
FM-0020,2026-03-05,1,Market Grill,valid,FM-0020,
FM-0021,2026-03-05,1,Verde Kitchen,valid,FM-0021,
FM-0022,2026-03-05,1,Coastal Cafe,valid,FM-0022,
FM-0023,2026-03-05,1,Hearth & Grain,valid,FM-0023,
FM-0024,2026-03-05,1,Street Eats,valid,FM-0024,
FM-0025,2026-03-09,2,Bowls & Buns,valid,FM-0025,
FM-0026,2026-03-09,2,Market Grill,valid,FM-0026,
FM-0027,2026-03-09,2,Verde Kitchen,valid,FM-0027,
FM-0028,2026-03-09,2,Coastal Cafe,valid,FM-0028,
FM-0029,2026-03-09,2,Hearth & Grain,valid,FM-0029,
FM-0030,2026-03-09,2,Street Eats,valid,FM-0030,
FM-0031,2026-03-10,2,Bowls & Buns,valid,FM-0031,
FM-0032,2026-03-10,2,Market Grill,missing,,expected report was not submitted
FM-0033,2026-03-10,2,Verde Kitchen,valid,FM-0033,
FM-0034,2026-03-10,2,Coastal Cafe,valid,FM-0034,
FM-0035,2026-03-10,2,Hearth & Grain,valid,FM-0035,
FM-0036,2026-03-10,2,Street Eats,valid,FM-0036,
FM-0037,2026-03-11,2,Bowls & Buns,valid,FM-0037,
FM-0038,2026-03-11,2,Market Grill,valid,FM-0038,
FM-0039,2026-03-11,2,Verde Kitchen,valid,FM-0039,
FM-0040,2026-03-11,2,Coastal Cafe,valid,FM-0040,
FM-0041,2026-03-11,2,Hearth & Grain,valid,FM-0041,
FM-0042,2026-03-11,2,Street Eats,valid,FM-0042,
FM-0043,2026-03-12,2,Bowls & Buns,valid,FM-0043,
FM-0044,2026-03-12,2,Market Grill,valid,FM-0044,
FM-0045,2026-03-12,2,Verde Kitchen,valid,FM-0045,
FM-0046,2026-03-12,2,Coastal Cafe,valid,FM-0046,
FM-0047,2026-03-12,2,Hearth & Grain,valid,FM-0047,
FM-0048,2026-03-12,2,Street Eats,missing,,expected report was not submitted
FM-0049,2026-03-16,3,Bowls & Buns,valid,FM-0049,
FM-0050,2026-03-16,3,Market Grill,valid,FM-0050,
FM-0051,2026-03-16,3,Verde Kitchen,valid,FM-0051,
FM-0052,2026-03-16,3,Coastal Cafe,valid,FM-0052,
FM-0053,2026-03-16,3,Hearth & Grain,valid,FM-0053,
FM-0054,2026-03-16,3,Street Eats,valid,FM-0054,
FM-0055,2026-03-17,3,Bowls & Buns,valid,FM-0055,
FM-0056,2026-03-17,3,Market Grill,valid,FM-0056,
FM-0057,2026-03-17,3,Verde Kitchen,valid,FM-0057,
FM-0058,2026-03-17,3,Coastal Cafe,valid,FM-0058,
FM-0059,2026-03-17,3,Hearth & Grain,valid,FM-0059,
FM-0060,2026-03-17,3,Street Eats,valid,FM-0060,
FM-0061,2026-03-18,3,Bowls & Buns,missing,,expected report was not submitted
FM-0062,2026-03-18,3,Market Grill,valid,FM-0062,
FM-0063,2026-03-18,3,Verde Kitchen,valid,FM-0063,
FM-0064,2026-03-18,3,Coastal Cafe,valid,FM-0064,
FM-0065,2026-03-18,3,Hearth & Grain,valid,FM-0065,
FM-0066,2026-03-18,3,Street Eats,valid,FM-0066,
FM-0067,2026-03-19,3,Bowls & Buns,valid,FM-0067,
FM-0068,2026-03-19,3,Market Grill,valid,FM-0068,
FM-0069,2026-03-19,3,Verde Kitchen,valid,FM-0069,
FM-0070,2026-03-19,3,Coastal Cafe,valid,FM-0070,
FM-0071,2026-03-19,3,Hearth & Grain,valid,FM-0071,
FM-0072,2026-03-19,3,Street Eats,valid,FM-0072,
FM-0073,2026-03-23,4,Bowls & Buns,valid,FM-0073,
FM-0074,2026-03-23,4,Market Grill,valid,FM-0074,
FM-0075,2026-03-23,4,Verde Kitchen,valid,FM-0075,
FM-0076,2026-03-23,4,Coastal Cafe,valid,FM-0076,
FM-0077,2026-03-23,4,Hearth & Grain,valid,FM-0077,
FM-0078,2026-03-23,4,Street Eats,valid,FM-0078,
FM-0079,2026-03-24,4,Bowls & Buns,malformed,FM-0079,missing lead name
FM-0080,2026-03-24,4,Market Grill,valid,FM-0080,
FM-0081,2026-03-24,4,Verde Kitchen,valid,FM-0081,
FM-0082,2026-03-24,4,Coastal Cafe,valid,FM-0082,
FM-0083,2026-03-24,4,Hearth & Grain,valid,FM-0083,
FM-0084,2026-03-24,4,Street Eats,valid,FM-0084,
FM-0085,2026-03-25,4,Bowls & Buns,valid,FM-0085,
FM-0086,2026-03-25,4,Market Grill,valid,FM-0086,
FM-0087,2026-03-25,4,Verde Kitchen,valid,FM-0087,
FM-0088,2026-03-25,4,Coastal Cafe,valid,FM-0088,
FM-0089,2026-03-25,4,Hearth & Grain,valid,FM-0089,
FM-0090,2026-03-25,4,Street Eats,valid,FM-0090,
